"Host","Host_Upham"
"Abrothrix longipilis","Abrothrix longipilis"
"Abrothrix olivaceus","Abrothrix olivaceus"
"Abrothrix sanborni","Abrothrix sanborni"
"Acinonyx jubatus","Acinonyx jubatus"
"Acomys cahirinus","Acomys cahirinus"
"Acomys dimidiatus","Acomys dimidiatus"
"Addax nasomaculatus","Addax nasomaculatus"
"Aepyceros melampus","Aepyceros melampus"
"Aethomys kaiseri","Aethomys kaiseri"
"Ailuropoda melanoleuca","Ailuropoda melanoleuca"
"Ailurus fulgens","Ailurus fulgens"
"Akodon azarae","Akodon azarae"
"Akodon cursor","Akodon cursor"
"Akodon montensis","Akodon montensis"
"Akodon paranaensis","Akodon paranaensis"
"Akodon simulator","Akodon simulator"
"Akodon varius","Akodon varius"
"Alcelaphus buselaphus","Alcelaphus buselaphus"
"Alces alces","Alces alces"
"Allenopithecus nigroviridis","Allenopithecus nigroviridis"
"Allochrocebus lhoesti","Cercopithecus lhoesti"
"Allochrocebus solatus","Cercopithecus solatus"
"Alouatta belzebul","Alouatta belzebul"
"Alouatta caraya","Alouatta caraya"
"Alouatta guariba","Alouatta guariba"
"Alouatta palliata","Alouatta palliata"
"Alouatta pigra","Alouatta pigra"
"Alouatta seniculus","Alouatta seniculus"
"Alticola argentatus","Alticola argentatus"
"Ammospermophilus nelsoni","Ammospermophilus nelsoni"
"Ammotragus lervia","Ammotragus lervia"
"Anoura caudifer","Anoura caudifer"
"Anoura geoffroyi","Anoura geoffroyi"
"Antidorcas marsupialis","Antidorcas marsupialis"
"Antilocapra americana","Antilocapra americana"
"Antilope cervicapra","Antilope cervicapra"
"Antrozous pallidus","Antrozous pallidus"
"Aotus azarae","Aotus azarae"
"Aotus trivirgatus","Aotus trivirgatus"
"Apodemus agrarius","Apodemus agrarius"
"Apodemus argenteus","Apodemus argenteus"
"Apodemus flavicollis","Apodemus flavicollis"
"Apodemus mystacinus","Apodemus mystacinus"
"Apodemus pallipes","Apodemus pallipes"
"Apodemus peninsulae","Apodemus peninsulae"
"Apodemus ponticus","Apodemus ponticus"
"Apodemus speciosus","Apodemus speciosus"
"Apodemus sylvaticus","Apodemus sylvaticus"
"Apodemus uralensis","Apodemus uralensis"
"Arctocephalus australis","Arctocephalus australis"
"Arctocephalus forsteri","Arctocephalus forsteri"
"Arctocephalus galapagoensis","Arctocephalus galapagoensis"
"Artibeus fimbriatus","Artibeus fimbriatus"
"Artibeus jamaicensis","Artibeus jamaicensis"
"Artibeus lituratus","Artibeus lituratus"
"Artibeus planirostris","Artibeus planirostris"
"Arvicanthis neumanni","Arvicanthis neumanni"
"Arvicanthis niloticus","Arvicanthis niloticus"
"Arvicola amphibius","Arvicola amphibius"
"Arvicola scherman","Arvicola scherman"
"Atelerix albiventris","Atelerix albiventris"
"Ateles fusciceps","Ateles fusciceps"
"Ateles geoffroyi","Ateles geoffroyi"
"Ateles paniscus","Ateles paniscus"
"Atherurus africanus","Atherurus africanus"
"Atilax paludinosus","Atilax paludinosus"
"Axis axis","Axis axis"
"Axis porcinus","Axis porcinus"
"Babyrousa babyrussa","Babyrousa babyrussa"
"Baiomys taylori","Baiomys taylori"
"Balaena mysticetus","Balaena mysticetus"
"Balaenoptera acutorostrata","Balaenoptera acutorostrata"
"Balaenoptera borealis","Balaenoptera borealis"
"Balaenoptera physalus","Balaenoptera physalus"
"Bandicota bengalensis","Bandicota bengalensis"
"Bandicota indica","Bandicota indica"
"Bandicota savilei","Bandicota savilei"
"Barbastella barbastellus","Barbastella barbastellus"
"Bassaricyon gabbii","Bassaricyon gabbii"
"Bassariscus astutus","Bassariscus astutus"
"Beatragus hunteri","Beatragus hunteri"
"Bettongia gaimardi","Bettongia gaimardi"
"Bettongia penicillata","Bettongia penicillata"
"Bibimys chacoensis","Bibimys chacoensis"
"Bison bison","Bison bison"
"Bison bonasus","Bison bonasus"
"Blastocerus dichotomus","Blastocerus dichotomus"
"Bos frontalis","Bos frontalis"
"Bos grunniens","Bos grunniens"
"Bos javanicus","Bos javanicus"
"Bos mutus","Bos mutus"
"Bos taurus","Bos taurus"
"Bos taurus indicus","Bos taurus"
"Bos taurus primigenius","Bos taurus"
"Boselaphus tragocamelus","Boselaphus tragocamelus"
"Brachyteles arachnoides","Brachyteles arachnoides"
