name,exact,type,order,species
african horse sickness,false,viruses,Reovirales,African horse sickness virus
bluetongue,false,viruses,Reovirales,Bluetongue virus
canine distemper,false,viruses,Mononegavirales,Canine morbillivirus
cowpox,false,viruses,Chitovirales,Ectromelia virus
feline immunodeficiency,false,viruses,Ortervirales,Feline immunodeficiency virus
feline leukemia,false,viruses,Ortervirales,Feline leukemia virus
influenza a,false,viruses,Articulavirales,unidentified influenza virus
rift valley,false,viruses,Bunyavirales,Rift Valley fever phlebovirus
rotavirus a,false,viruses,Reovirales,Rotavirus L
feline panleukopenia,false,viruses,Piccovirales,Carnivore protoparvovirus 1
west nile,false,viruses,Amarillovirales,West Nile virus
influenza b,false,viruses,Articulavirales,unidentified influenza virus
phocine distemper,false,viruses,Mononegavirales,Phocine morbillivirus
lagos bat,false,viruses,Mononegavirales,Lagos bat lyssavirus
vesicular stomatitis indiana,false,viruses,Mononegavirales,Indiana vesiculovirus
tyuleniy,false,viruses,Amarillovirales,Tyuleniy virus
vesicular exanthema of swine,false,viruses,Picornavirales,Vesicular exanthema of swine virus
aichi,false,viruses,Picornavirales,Aichivirus A
california encephalitis,false,viruses,Bunyavirales,California encephalitis orthobunyavirus
colorado tick fever,false,viruses,Reovirales,Colorado tick fever coltivirus
eastern equine encephalitis,false,viruses,Martellivirales,Eastern equine encephalitis virus
powassan,false,viruses,Amarillovirales,Powassan virus
st. louis encephalitis,false,viruses,Amarillovirales,Saint Louis encephalitis virus
venezuelan equine encephalitis,false,viruses,Martellivirales,Venezuelan equine encephalitis virus
vesicular stomatitis new jersey,false,viruses,Mononegavirales,New Jersey vesiculovirus
borna disease,false,viruses,Mononegavirales,Borna disease virus
canine minute,false,viruses,Piccovirales,Carnivore bocaparvovirus 1
canine parainfluenza,false,viruses,Mononegavirales,Canine parainfluenza virus
equine infectious anemia,false,viruses,Ortervirales,Equine infectious anemia virus
influenza c,false,viruses,Articulavirales,unidentified influenza virus
japanese encephalitis,false,viruses,Amarillovirales,Japanese encephalitis virus
mokola,false,viruses,Mononegavirales,Zaire ebolavirus
nipah,false,viruses,Mononegavirales,Nipah henipavirus
norwalk,false,viruses,Picornavirales,Norwalk virus
torque teno canis,false,viruses,,Torque teno virus
barmah forest,false,viruses,Martellivirales,Barmah Forest virus
bunyamwera,false,viruses,Bunyavirales,Bunyamwera orthobunyavirus
crimean-congo hemorrhagic fever,false,viruses,Bunyavirales,Crimean-Congo hemorrhagic fever orthonairovirus
everglades,false,viruses,Martellivirales,Everglades virus
hepatitis e,false,viruses,Amarillovirales,Hepacivirus C
human norovirus-alphatron,false,viruses,Picornavirales,Norwalk virus
mumps,false,viruses,Mononegavirales,Mumps orthorubulavirus
murray valley encephalitis,false,viruses,Amarillovirales,Murray Valley encephalitis virus
ross river,false,viruses,,Ross virus
sandfly fever sicilian,false,viruses,Bunyavirales,Sicilian phlebovirus
wesselsbron,false,viruses,Amarillovirales,Wesselsbron virus
mayaro,false,viruses,Martellivirales,Mayaro virus
yellow fever,false,viruses,Amarillovirales,Yellow fever virus
great island,false,viruses,Reovirales,Great Island virus
bse agent,false,viruses,Reovirales,Rotavirus B
encephalomyocarditis,false,viruses,Picornavirales,Cardiovirus A
feline foamy,false,viruses,Ortervirales,Feline foamy virus
feline sarcoma,false,viruses,Ortervirales,Feline leukemia virus
human adenovirus c,false,viruses,Rowavirales,Human mastadenovirus G
orthohepevirus a,false,viruses,Hepelivirales,Orthohepevirus D
puumala,false,viruses,Bunyavirales,Puumala orthohantavirus
seoul,false,viruses,Bunyavirales,Seoul orthohantavirus
torque teno felis,false,viruses,,Torque teno virus
junin,false,viruses,Bunyavirales,Argentinian mammarenavirus
cardiovirus b,false,viruses,Picornavirales,Cardiovirus A
murine leukemia,false,viruses,Ortervirales,Murine leukemia virus
foot-and-mouth disease,false,viruses,Picornavirales,Foot-and-mouth disease virus
aleutian mink disease,false,viruses,Piccovirales,Carnivore amdoparvovirus 1
louping ill,false,viruses,Amarillovirales,Louping ill virus
skunkpox,false,viruses,Chitovirales,Skunkpox virus
western equine encephalitis,false,viruses,Martellivirales,Western equine encephalitis virus
southern elephant seal,false,viruses,Martellivirales,Southern elephant seal virus
lymphocytic choriomeningitis,false,viruses,Bunyavirales,Lymphocytic choriomeningitis mammarenavirus
rabbit hemorrhagic disease,false,viruses,Picornavirales,Rabbit hemorrhagic disease virus
sendai,false,viruses,Mononegavirales,Murine respirovirus
aichivirus b,false,viruses,Picornavirales,Aichivirus F
orthohepevirus c,false,viruses,Hepelivirales,Orthohepevirus D
rotavirus c,false,viruses,Reovirales,Rotavirus L
ilheus,false,viruses,Amarillovirales,Ilheus virus
monkeypox,false,viruses,Chitovirales,Monkeypox virus
simbu,false,viruses,Bunyavirales,Simbu orthobunyavirus
sealpox,false,viruses,Chitovirales,Variola virus
