name,exact,type,order,species,rg_updated,species_updated,order_updated,notes
african horse sickness,FALSE,viruses,Reovirales,African horse sickness virus,,,,
bluetongue,FALSE,viruses,Reovirales,Bluetongue virus,,,,
canine distemper,FALSE,viruses,Mononegavirales,Canine morbillivirus,,,,
cowpox,FALSE,viruses,Chitovirales,Ectromelia virus,TRUE,Cowpox virus,Chitovirales,
feline immunodeficiency,FALSE,viruses,Ortervirales,Feline immunodeficiency virus,,,,
feline leukemia,FALSE,viruses,Ortervirales,Feline leukemia virus,,,,
influenza a,FALSE,viruses,Articulavirales,unidentified influenza virus,TRUE,Influenza A virus,Articulavirales,
rift valley,FALSE,viruses,Bunyavirales,Rift Valley fever phlebovirus,,,,
rotavirus a,FALSE,viruses,Reovirales,Rotavirus L,TRUE,Rotavirus A,Reovirales,
feline panleukopenia,FALSE,viruses,Piccovirales,Carnivore protoparvovirus 1,,,,
west nile,FALSE,viruses,Amarillovirales,West Nile virus,,,,
influenza b,FALSE,viruses,Articulavirales,unidentified influenza virus,TRUE,Influenza B virus,Articulavirales,
phocine distemper,FALSE,viruses,Mononegavirales,Phocine morbillivirus,,,,
lagos bat,FALSE,viruses,Mononegavirales,Lagos bat lyssavirus,,,,
vesicular stomatitis indiana,FALSE,viruses,Mononegavirales,Indiana vesiculovirus,,,,
tyuleniy,FALSE,viruses,Amarillovirales,Tyuleniy virus,,,,
vesicular exanthema of swine,FALSE,viruses,Picornavirales,Vesicular exanthema of swine virus,,,,
aichi,FALSE,viruses,Picornavirales,Aichivirus A,,,,
california encephalitis,FALSE,viruses,Bunyavirales,California encephalitis orthobunyavirus,,,,
colorado tick fever,FALSE,viruses,Reovirales,Colorado tick fever coltivirus,,,,
eastern equine encephalitis,FALSE,viruses,Martellivirales,Eastern equine encephalitis virus,,,,
powassan,FALSE,viruses,Amarillovirales,Powassan virus,,,,
st. louis encephalitis,FALSE,viruses,Amarillovirales,Saint Louis encephalitis virus,,,,
venezuelan equine encephalitis,FALSE,viruses,Martellivirales,Venezuelan equine encephalitis virus,,,,
vesicular stomatitis new jersey,FALSE,viruses,Mononegavirales,New Jersey vesiculovirus,,,,
borna disease,FALSE,viruses,Mononegavirales,Borna disease virus,,,,
canine minute,FALSE,viruses,Piccovirales,Carnivore bocaparvovirus 1,,,,
canine parainfluenza,FALSE,viruses,Mononegavirales,Canine parainfluenza virus,,,,
equine infectious anemia,FALSE,viruses,Ortervirales,Equine infectious anemia virus,,,,
influenza c,FALSE,viruses,Articulavirales,unidentified influenza virus,TRUE,Influenza C virus,Articulavirales,
japanese encephalitis,FALSE,viruses,Amarillovirales,Japanese encephalitis virus,,,,
mokola,FALSE,viruses,Mononegavirales,Zaire ebolavirus,TRUE,Mokola lyssavirus,Mononegavirales,
nipah,FALSE,viruses,Mononegavirales,Nipah henipavirus,,,,
norwalk,FALSE,viruses,Picornavirales,Norwalk virus,,,,
torque teno canis,FALSE,viruses,,Torque teno virus,,,,
barmah forest,FALSE,viruses,Martellivirales,Barmah Forest virus,,,,
bunyamwera,FALSE,viruses,Bunyavirales,Bunyamwera orthobunyavirus,,,,
crimean-congo hemorrhagic fever,FALSE,viruses,Bunyavirales,Crimean-Congo hemorrhagic fever orthonairovirus,,,,
everglades,FALSE,viruses,Martellivirales,Everglades virus,,,,
hepatitis e,FALSE,viruses,Amarillovirales,Hepacivirus C,TRUE,Orthohepevirus A,Hepelivirales,
human norovirus-alphatron,FALSE,viruses,Picornavirales,Norwalk virus,TRUE,Alphatron virus,Picornavirales,
mumps,FALSE,viruses,Mononegavirales,Mumps orthorubulavirus,,,,
murray valley encephalitis,FALSE,viruses,Amarillovirales,Murray Valley encephalitis virus,,,,
ross river,FALSE,viruses,,Ross virus,TRUE,Ross River virus,Martellivirales,
sandfly fever sicilian,FALSE,viruses,Bunyavirales,Sicilian phlebovirus,,,,
wesselsbron,FALSE,viruses,Amarillovirales,Wesselsbron virus,,,,
mayaro,FALSE,viruses,Martellivirales,Mayaro virus,,,,
yellow fever,FALSE,viruses,Amarillovirales,Yellow fever virus,,,,
great island,FALSE,viruses,Reovirales,Great Island virus,,,,
bse agent,FALSE,viruses,Reovirales,Rotavirus B,TRUE,NA,NA,not a virus
encephalomyocarditis,FALSE,viruses,Picornavirales,Cardiovirus A,,,,
feline foamy,FALSE,viruses,Ortervirales,Feline foamy virus,,,,
feline sarcoma,FALSE,viruses,Ortervirales,Feline leukemia virus,,,,
human adenovirus c,FALSE,viruses,Rowavirales,Human mastadenovirus G,TRUE,Human mastadenovirus C,,
orthohepevirus a,FALSE,viruses,Hepelivirales,Orthohepevirus D,TRUE,Orthohepevirus A,Hepelivirales,
puumala,FALSE,viruses,Bunyavirales,Puumala orthohantavirus,,,,
seoul,FALSE,viruses,Bunyavirales,Seoul orthohantavirus,,,,
